tenure,MonthlyCharges,TotalCharges,Contract,Churn
52,81.15137108656805,4230.875012941719,One year,Yes
15,28.159418040024036,328.19709613866587,Month-to-month,No
61,20.51848627739868,1300.0590871526865,One year,No
21,82.78944149486361,1770.8649108282982,One year,Yes
24,39.427395351204225,1006.8653100901565,Month-to-month,No
3,27.094091699992767,74.07981018625232,Month-to-month,No
22,59.678382721388836,1319.3264732984774,Month-to-month,Yes
53,25.076853103939694,1305.0062970448175,One year,Yes
2,108.66171489506598,159.9206844823449,One year,No
30,22.76167718737047,652.7375054770052,Two year,Yes
38,77.88648955075587,2868.7215804522266,Month-to-month,No
2,63.847412301808696,173.42510038332162,One year,No
64,87.20261352951994,5472.223140756621,One year,No
60,52.815266747473196,3270.5231311463526,Month-to-month,No
21,35.504161672774416,657.3810501632587,Two year,No
33,118.1840888310531,3975.069365208512,Month-to-month,No
58,103.89335020693633,5980.411609823785,Two year,No
22,106.04046183116752,2360.9418136592385,One year,No
49,45.0251360515864,2168.60933151139,Two year,Yes
59,23.88347344294232,1492.812341103166,One year,No
42,50.32655146732228,2115.9002950317495,Month-to-month,No
60,73.70824271966555,4476.178663784871,Month-to-month,No
15,52.665124179604085,793.7792646888805,Month-to-month,No
62,102.78690037875887,6390.435822259996,Two year,No
62,47.15429158197419,2954.3714107833875,One year,No
47,116.52518303907698,5450.247403561632,Month-to-month,No
62,65.72651616137286,4011.029445593354,Month-to-month,No
51,104.20230750119813,5249.2375162740045,One year,No
55,39.4380033994873,2171.632315428609,Month-to-month,No
64,61.13539050566786,3888.232988093339,One year,No
3,89.95122107671938,162.56082523766105,One year,Yes
51,33.83530924178014,1751.2478338703618,One year,No
7,33.27454222429698,171.9973135057496,One year,No
21,116.9536867114159,2398.0111696762688,One year,Yes
39,91.4595104179952,3564.8396045874665,Two year,No
18,24.106751676787578,388.91574727848075,Month-to-month,Yes
4,59.882090144479456,245.65363549489376,Two year,No
60,63.352073758074205,3899.79747006458,Month-to-month,No
14,94.40426429991153,1302.7068178896452,Two year,Yes
9,45.08605273466612,352.7955173011626,One year,No
53,38.43336743313701,2046.043822837627,Month-to-month,No
2,28.08729666171977,17.41300364005516,Month-to-month,No
60,62.831447494010774,3771.0744237405343,Two year,Yes
71,88.84999007653664,6324.131094268164,Two year,Yes
44,25.81935955084436,1134.2919733140277,Month-to-month,No
8,111.52137276264804,894.9989295806428,Two year,No
47,64.23522297311044,3028.6599987678233,Two year,No
35,43.97873591574032,1619.1113931769519,Two year,Yes
36,29.387329008129175,1045.2978790873005,One year,No
50,38.286599710730734,1920.7017058699412,One year,No
4,113.46139973397098,497.18805210299104,Two year,No
2,83.82705938433503,191.2059603395711,Two year,Yes
6,71.66962574265666,412.10729443140104,One year,No
54,85.71113285001668,4673.494345751796,One year,No
4,63.56728986778911,210.70681541540995,Month-to-month,No
54,93.00393165618185,5010.8748380689085,Month-to-month,No
63,24.77161276916488,1522.0572774321654,One year,No
18,76.60372104940762,1407.6757088628922,Two year,No
44,35.86464476424911,1637.5243586911984,Two year,Yes
34,32.01646478056422,1099.7266104740013,Two year,No
62,54.187966671640154,3363.417230938149,Two year,No
14,29.179906581344188,364.7682587659148,Month-to-month,Yes
48,29.415698826856012,1376.8259878330803,One year,No
15,51.14133093912942,707.4569583050201,Two year,No
62,117.95105286215086,7204.131207989744,Month-to-month,Yes
40,37.533026988933855,1481.7693794958295,Two year,No
53,21.716110183175022,1136.048576240628,One year,No
24,96.3364423003911,2420.7167299780513,Month-to-month,No
26,100.69129770507794,2696.114418642432,One year,Yes
60,54.63043210894008,3305.607938518081,One year,No
41,66.46738129396114,2829.386494579485,Month-to-month,No
29,84.97736826427634,2533.8888544732777,Month-to-month,No
15,24.805892419703373,271.70998522741195,Month-to-month,No
45,114.9145731591386,5224.528600772975,Month-to-month,Yes
65,108.66803872980475,7098.99523069705,Month-to-month,No
71,46.0893623341714,3257.8758283695347,Month-to-month,Yes
9,21.530454029038474,123.01396028547053,Month-to-month,Yes
1,113.3436308079483,143.11368759346945,Two year,No
8,70.10398839152592,456.8755209834825,One year,No
63,73.93774484000625,4657.00417680166,Month-to-month,No
11,88.3963769398141,941.5056259236114,Two year,No
8,81.58511643899138,589.7388294343212,Two year,No
35,114.38916045607571,4063.0606663452604,Two year,Yes
35,114.42515971251673,4002.8151684090467,One year,No
33,106.71989335550037,3530.454797189991,Month-to-month,No
5,83.64035974460113,463.59539608512705,Two year,No
41,100.09492946823997,4103.452580382671,One year,Yes
28,87.71683423829818,2478.641918604724,One year,No
7,77.33670416719333,582.1495101948078,One year,No
12,32.85003532339102,422.5382202266336,Two year,Yes
34,101.1204176736003,3452.3932092118243,Month-to-month,Yes
33,102.06394757439554,3457.265911723806,Two year,No
48,82.59396701015729,4026.6089463880426,Two year,No
23,102.0426843771268,2342.693582212275,Month-to-month,Yes
62,85.1484771857788,5233.720938010863,Month-to-month,No
37,40.66843598767454,1536.6633140358404,Month-to-month,Yes
44,47.39611273211338,2096.2219926224393,One year,No
35,41.45891197083741,1536.5117021387512,Month-to-month,No
65,57.725908322797586,3801.5586912668796,Two year,No
47,23.896313231023363,1161.3369412581935,Month-to-month,No
3,81.82538843378929,246.1237421990726,Two year,No
1,53.65542148887265,9.870484405510524,One year,Yes
5,85.57226353807421,417.9631692553053,Two year,No
14,58.539662096556505,843.3966740679965,Two year,No
27,88.16136689727898,2293.877901576075,Month-to-month,No
9,54.062456946424,548.6478105004333,Month-to-month,Yes
15,46.06945282359031,794.3939924414237,Two year,Yes
42,69.60374542934062,2826.1103435137684,Month-to-month,Yes
51,89.28903586919394,4483.730051778214,One year,No
63,54.83366044531974,3466.0037312668005,One year,No
52,113.66481518557073,5881.441343867931,Month-to-month,No
4,23.918632667564626,108.71985236184217,One year,No
23,61.794603171557874,1417.692171117959,Month-to-month,No
15,116.75805515202475,1700.1799013059185,Two year,Yes
43,74.79718832480873,3280.6994149756997,Two year,No
29,62.347094230811855,1831.2915629556862,One year,No
36,76.85202837499583,2738.685922763436,Month-to-month,No
13,77.59245752580847,1083.953203568551,Month-to-month,No
32,93.16477552996402,2955.852519214161,One year,No
71,32.76897294224656,2264.5050530642293,Two year,No
59,45.00164492161046,2664.272641529404,One year,Yes
28,78.05440123439098,2203.181115724081,Two year,Yes
66,106.7116607209722,7069.565452195108,Month-to-month,No
42,76.18666921437736,3234.6576633364734,Two year,No
45,43.85968597903402,1999.4921054854155,One year,No
