Area,Bedrooms,Bathrooms,Price
87,4,2,524446337.5710495
285,4,3,1118508866.4457138
190,4,2,828948937.2203879
122,3,2,540510202.9563612
187,4,2,805201560.0911083
253,4,3,1060724021.2347113
183,5,1,833611276.6839055
129,4,1,629119928.7760996
242,3,2,918033236.2913997
194,5,3,932288937.7476051
179,5,1,834816288.4518055
254,1,3,934507836.1589944
121,4,3,657897860.135345
287,4,2,1163894544.45696
184,1,2,661067246.7216059
75,4,2,469651364.2955258
228,2,3,921544910.9975988
70,1,3,343847625.5652227
151,3,2,659396343.6994687
196,3,3,815456229.000523
262,3,3,1016433007.1075994
189,1,2,705106201.8656487
284,3,3,1093107360.530082
206,2,1,762739650.2758511
207,5,1,862350015.6277757
192,1,1,643900279.3238791
100,5,2,602099674.020312
118,5,1,631277706.7217319
265,2,3,1003054677.6577162
265,4,1,1022698900.9834505
283,2,1,981928012.6139967
291,5,2,1186568643.3543308
297,2,3,1080392116.990042
272,3,1,997446190.0097948
146,2,3,615215744.4716163
136,1,1,483782608.6743519
191,1,3,708640217.5009029
283,3,1,1040450822.735937
187,5,2,884427697.9044273
57,2,1,316683833.6389503
113,1,1,402247782.91181046
111,1,2,441629515.1771193
72,4,3,512343398.940029
107,2,3,522266413.9154281
51,1,3,335863056.7424737
178,5,2,814669386.8373183
110,4,1,572973954.7514259
259,3,1,939436084.5041982
58,4,3,468550534.1317968
266,5,3,1161056216.3810084
191,5,2,899774360.4690453
165,4,2,759460687.9278007
225,1,1,759516026.3074021
284,1,1,949695057.8207003
171,1,1,606101673.3328062
250,5,2,1072905751.8734998
80,2,1,419093456.99135596
121,5,2,691363863.9533589
181,2,1,644148595.4768503
248,3,3,970299674.7710289
199,3,2,845458786.6263617
99,5,3,596041790.0103592
107,4,3,617891837.5559875
53,5,1,446549340.79451454
246,5,2,1043781020.0280583
74,1,2,342990037.58797026
291,4,3,1182440319.0285938
93,3,3,545665562.806766
126,5,1,671458851.0192523
76,4,2,471968100.80647016
102,5,3,644790260.7999119
130,3,1,576847655.0974756
159,4,2,732251798.8476864
165,1,3,626875372.3900872
91,3,2,495187705.14653647
